REVISION2_SOURCE_OK lion race
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:30:46)
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-front.png'
Time: 00:00.16 (Saving: 00:00.02)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-face.png'
Time: 00:00.04 (Saving: 00:00.01)

REVISION2_PREVIEW lion race control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-front.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion race candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Fra:1 Mem:36.54M (Peak 36.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Body • continuous sculpted skin
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0017.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0021.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0022.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0023.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0024.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0025.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0026.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0027.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0028.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0029.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/race_idle/0030.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race race_idle 31
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0002.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0006.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0007.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/run/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0000.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0003.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/run/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race run 9
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0002.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0003.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0004.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0005.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0006.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0007.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0008.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0009.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0010.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0011.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0012.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0013.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/special/0014.png'
Time: 00:00.04 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0012.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/special/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race special 15
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0000.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/stumble/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0000.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/stumble/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race stumble 11
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0003.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0004.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0005.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0006.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0008.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0009.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0012.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/transform/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0000.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0002.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0003.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0012.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0013.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/transform/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race transform 19
[AVFilterGraph @ 0xc38c2c000] No such filter: 'drawtext'
Error : Filter not found
Traceback (most recent call last):
  File "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/run_review.py", line 13, in <module>
    recipe.package(species,form)
  File "/Users/chikumatsuboi/Code/animal-racers-western/scripts/assets/rebuild_roster_v2.py", line 627, in package
    ff(['-framerate','15','-i',str(control/'%04d.png'),'-framerate','15','-i',str(candidate/'%04d.png'),'-filter_complex','hstack=inputs=2,'+label,'-threads','1','-c:v','libx264','-crf','20','-pix_fmt','yuv420p','-movflags','+faststart',str(movie)])
  File "/Users/chikumatsuboi/Code/animal-racers-western/scripts/assets/rebuild_roster_v2.py", line 621, in ff
    def ff(args):subprocess.run(['ffmpeg','-v','error','-y','-filter_threads','1','-filter_complex_threads','1']+args,check=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/chikumatsuboi/Applications/Blender-4.5.9.app/Contents/Resources/4.5/python/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['ffmpeg', '-v', 'error', '-y', '-filter_threads', '1', '-filter_complex_threads', '1', '-framerate', '15', '-i', '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/attack/%04d.png', '-framerate', '15', '-i', '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/attack/%04d.png', '-filter_complex', "hstack=inputs=2,drawtext=fontfile=/System/Library/Fonts/Supplemental/Arial.ttf:text='f600be2 control | Revision2 - attack':x=10:y=9:fontsize=16:fontcolor=white:shadowcolor=black:shadowx=1:shadowy=1", '-threads', '1', '-c:v', 'libx264', '-crf', '20', '-pix_fmt', 'yuv420p', '-movflags', '+faststart', '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/attack-matched.mp4']' returned non-zero exit status 8.

Error: script failed, file: 'assets/source/western/revision2/run_review.py', exiting.

Blender quit
